"","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10"
"c2",-3.18529507341019,1.65690330815938,-2.45651231670815,-0.394624830343728,4.77233308027182,-4.51687359918479,-1.91966649930398,-2.54903443206296,-1.5509271984612,0.551922451739959
"c5",-5.80755529445823,1.31502824552272,2.51984386340988,-4.02419497928084,1.94300382266927,-2.92578733814595,-0.472539087113925,-10.2267928665517,0.532052534421043,1.267988744488
"c3",-2.10538106357216,0.811277417512167,2.7221051864569,-5.01593900830192,4.06272059826147,6.11019029708537,-8.95468460330965,2.03390625500124,5.45632358719546,-5.09086511948727
"c2",-3.09782300696374,1.97844505651258,-4.13905540127463,0.209884455247711,4.71596316055973,-5.31532852526237,-4.46359260457734,-3.05805220787658,-1.35184450416811,0.275404390541412
"c2",-3.49295392369032,1.32430559889176,-4.20280674882496,0.650119331605385,6.47804323143327,-6.42577608651262,-4.19314445344309,-3.74767519750599,-2.56309770239553,3.22147426379393
"c3",-2.29161559019908,1.30554881422804,3.35207493060692,-2.70063465719857,-0.23690449751483,7.38199758929283,-5.54903600091086,2.11072351443422,5.12800869793386,-4.09653624865493
"c3",-2.38611872180357,-0.239534411091591,2.47678602254946,-4.08795293780032,2.52772738393317,6.19783839778925,-7.41486752426825,3.71034941671893,4.51713923222951,-4.14840406348928
"c3",-2.53158637387789,0.917668412878163,3.9318978764837,-3.84469092208019,3.54822885627022,6.13464174898603,-6.82899207999913,2.07816376608267,2.85203545243727,-5.88005858958144
"c2",-3.63085014658979,1.39459870182249,-4.90630916754366,1.4109842083317,5.75080261262631,-2.81671172690423,-3.48187434818037,-2.90852298408028,-2.25376982957386,2.2362209597026
"c3",-4.29434684478048,1.94246928161577,1.66905396422894,-2.71525605501224,3.93388080245984,5.83953880725291,-7.98448996504236,2.72116875353729,4.37388167490834,-6.06835472743812
"c3",-3.03572758658466,-1.97568327608997,2.73722938266119,-6.22167586423933,1.77812434612669,6.62542123381002,-6.40606504270428,2.60956625734984,5.58943460268091,-3.07021622627855
"c5",-5.43380889985019,1.81369803706394,1.70687634858715,-2.44151573854737,-0.361298556550295,-1.22954089004784,-0.624884221211059,-9.22192449362983,-0.423655752246596,0.5289498744532
"c5",-4.79855488716653,2.67172354838448,2.60711138827094,-0.977330689621977,1.99305257501812,-3.55413526356319,1.48422775554597,-9.13049087548244,3.62202287916861,-0.733604967720431
"c3",-4.21145559431612,1.09280950462196,2.46199143937659,-3.82481993075554,3.26035408318888,7.54497039725228,-7.15389789308449,3.21369946755063,2.98090474443469,-6.28007382343014
"c2",-1.94270891503947,3.11605550078325,-3.37320800321278,1.55539381787869,4.49171127729551,-3.82673947110429,-3.40908780875122,-2.11405959651625,-2.04428539745421,-0.121640689236509
"c3",-2.82890789330055,0.0580494674196694,0.85604213534734,-5.41264275266876,2.4585159877946,6.37110299484599,-6.27414905826591,2.92575885835859,3.62090957381632,-3.75505292929253
"c2",-4.62056941035314,0.87524922747104,-5.78618888639875,2.75729883288249,5.4919282111833,-4.24285695924873,-3.80741994181687,-3.50925983437895,-0.284451110559163,1.96265945702
