"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"162",10.2472390073111,11.1406013067595,10.5071565038446,9.48097579663721,10.3549544511813,10.0693518661183,9.67988166402691,10.8816701608327,9.91452537750979,9.78754281357869
"163",9.25751574404854,8.58256858298052,9.66816227322635,9.85309136872495,10.7825855226818,10.3459865196136,10.0804894204821,9.99990837896362,10.8333867731893,9.4017483415513
"164",9.98681095644906,11.272204530173,11.5063899691159,10.6907181858871,9.82219136880723,8.49170450373096,10.0742308675099,10.5687722335571,11.6989399575721,9.96498304572436
"165",10.5899560593071,10.4773469221903,10.832097846429,9.28765637013449,10.2685490476904,9.61500784780861,10.6934038226315,10.8560340037511,9.63959733282042,10.259371908114
"166",10.6776339007673,9.58060689759264,9.61105138925618,10.2398007659735,9.76390221630641,9.65114024770082,10.2075686785143,9.8478557410056,9.62368444113329,7.71177506952772
"167",10.2506850369497,9.68771711482173,8.11286087720235,7.76156235231546,10.3285509097771,10.9893509698659,9.5644793816189,9.38132276754584,11.058744557656,10.6640496580337
"168",9.43000080027241,8.72119596432239,11.5039711319991,9.04259317491349,10.6588622502334,10.4435822480022,8.90989130736954,10.3185966725023,9.33807468411844,8.21243824021913
"169",9.78353442742616,8.81491770376765,9.02416396842186,10.2808506057114,10.1470363571826,10.2425232804327,10.0684656220964,8.82369794567196,11.1355509588625,9.21798847293877
"170",11.8584552302516,8.31657547846165,9.01813621982555,11.0273575294076,9.92509611956715,9.80704330252184,8.95398001105665,6.27978601265637,10.8514107686677,10.1656131018308
"171",9.23906415037653,11.5981983681937,10.1935664327106,10.0598075706408,9.33376075642269,7.25514259447776,7.78737764653455,9.53406849253296,8.07455758666908,11.9886648718017
"172",9.52930522134981,10.4203184745497,9.5708776037529,10.2207543130083,9.45059053778082,9.66915409864221,9.32323289745545,10.125432379302,11.6938699004199,10.1663891454334
"173",9.31772476239206,9.853250581389,9.61442631984456,9.73872291402354,10.5130997501918,9.48173059492475,9.10664646376204,11.1284556505022,9.18132065316049,9.59219618128342
"174",10.883693426889,9.61979356586259,10.9176399214977,10.4095394999895,10.590707621342,9.80429527774207,10.8266400739943,10.0960110066094,9.28948762130744,9.62675350145679
"175",8.65095256899264,10.3555879911906,9.57153179707305,9.05298779996042,9.95978649289518,10.0633015324006,10.0913868805593,10.8680791622702,9.5180982782956,10.4839403213362
"176",10.3393791238028,9.47301917993639,12.1602137255161,11.0254774709482,12.4009222197514,9.46924629678724,11.2995658647572,9.52793029443887,8.71012730371346,9.2101931532452
"177",9.34774325018161,9.0316653680653,8.51487625726839,9.87656466062921,10.4121859827292,7.62683413302534,9.55356580425603,9.87594629488532,9.22655543642576,10.9220148656225
"178",9.00958483977398,9.57541771044115,9.56995445148186,9.14085854256984,9.53528354166745,10.3420863565976,8.59001760776469,9.5928427420052,9.59013542276791,9.1181569038537
"179",9.880966624517,10.7979535203778,11.5860306157543,10.7534961555324,8.76582848653719,9.02161976035753,9.85307792291054,10.7005170473964,8.83547220802222,8.68901420115253
"180",8.56926506864875,9.63723187982472,9.44158585155247,10.9060391685041,9.82815399680724,8.32674891341542,10.6613924752391,10.1878720310316,10.6900859870314,10.4783489341255
"181",9.68319223701299,9.70354126661936,10.538438878748,10.9772354625503,9.32991995030531,10.4811983277344,11.0690517975236,10.0637826908244,9.80827448692868,10.068341392711
"182",8.94642185171784,10.5938863438485,10.4335582667043,10.26055082039,11.3051598971943,9.92871417047113,11.3531610120018,8.99661738268727,11.1176049888074,7.64031100262126
"183",8.69790383359505,11.1285069092167,10.2357341128522,11.5343435650652,8.98120775601326,10.6902794605164,10.4175010476178,9.21033036646499,9.53201445270917,11.8337205916569
"184",11.0514940394718,9.53117196055195,9.22268077106239,9.9437521726049,11.161697200907,12.4603417526008,9.89180768450069,10.7851677998895,8.6571726577566,10.6617821585015
"185",10.6917757320421,10.3018552316446,9.75666828162359,11.3817560198671,8.78287811156743,12.1362355865125,9.38289207105752,10.5398981175211,11.9259423157646,9.86440826577442
"186",9.87234872713122,9.23341281019317,8.69145942228575,10.3547013854474,9.31364598525863,9.35829826046212,9.96657153446915,10.1690804259461,10.7368495761335,11.3211856590598
"187",10.7306937764154,9.65685438318123,11.405275617053,11.1453020850024,9.67225816700853,9.64672739204242,9.39988044802846,9.00516554361866,9.11400410221739,8.48599121539869
"188",11.9330167379566,11.5901678751899,8.57921714034894,10.308121777773,10.5393300325254,10.6429547225219,8.7353553729916,10.1649751675142,10.7009353943949,11.8661575353512
"189",9.03437697208727,9.64003406073791,9.03359194407794,9.82171921486501,10.9166308786129,8.23153231000959,11.9252808563068,10.4001601762848,10.4689999384477,10.4198436180549
"190",10.5123556688126,9.11325866818798,8.72781816834836,9.97570236354481,12.5158630108485,8.65839651569037,10.0824973298349,11.5216618208105,9.05121850491557,9.29770538394196
"191",10.3056840256208,9.5609470445145,9.81419369754989,12.0728377712306,10.2859301114465,10.9378464818153,10.6199029147424,10.2316532596531,9.94886484859183,10.0527281795027
"192",12.4885221059242,10.1232921686905,11.3700850163369,8.31561860307844,9.30713993871076,11.0850925710021,7.70249450650345,9.86700009864057,9.67616394722991,9.85975649170752
"193",9.1016458853656,8.30935583537528,10.1803291078265,10.5448873991867,9.4208954021439,9.42217957127604,11.5917483920652,10.2417535446671,10.3372409877,9.41020275491195
"194",11.7916294371079,9.21986386255731,11.2144602995921,10.778279246949,9.84550143709709,9.79608008631094,10.0857853399224,10.5803351764425,10.634539905122,10.6209777124513
"195",8.67746913306123,9.9051933573232,9.4058901196287,10.8685423796084,9.72910530160035,9.19181104244921,9.62509472636939,11.113055488823,8.75770378075447,10.9021709325049
"196",9.56439016009405,10.2302656846944,11.3606264534018,10.1762767935107,10.6018106861588,10.1427573271625,8.86006206724049,9.33972678261892,9.62193462376096,9.11816715928317
"197",9.10210437388463,9.66994602661759,11.6540912351109,11.2055752263477,11.1707925600202,11.071680488782,8.71211317907111,11.4715119023935,10.5724537156743,10.1755862242293
"198",10.7001506738254,8.6313868161217,9.6972132599541,9.898794573386,9.35158228428941,11.820174013648,8.65450641029551,9.0243660370106,9.81956773922261,11.1602082705621
"199",8.37180407630635,9.70656068923426,11.4505255649602,10.297894327566,9.10962875846447,11.4650769554929,11.2553607510197,11.2067573799223,9.40880683438634,10.6441535563953
"200",13.9627144573154,10.2578564098338,9.88428711739007,9.62938935899432,9.01204350449585,11.2582659218161,10.8160517175269,10.0090311150199,11.1953405711492,8.59784174981332
